Date,Prediction_close
2013-06-20,29.153980215664376
2013-06-21,28.92052471716933
2013-06-24,29.104957694748933
2013-06-25,28.99022246818319
2013-06-26,29.35511304350654
2013-06-27,29.71614062993128
2013-06-28,29.824512949958212
2013-07-01,29.575284077450576
2013-07-02,29.075458712577635
2013-07-03,29.324541590132945
2013-07-05,29.019009217843895
2013-07-08,29.239240913071107
2013-07-09,29.47429245839676
2013-07-10,29.840153295027875
2013-07-11,30.377947058003528
2013-07-12,30.38988861894326
2013-07-15,30.9416901994869
2013-07-16,31.313355890545495
2013-07-17,30.94726480351671
2013-07-18,30.683680831382212
2013-07-19,28.292249330423836
2013-07-22,28.653540549927314
2013-07-23,27.8897874586007
2013-07-24,27.55613958635341
2013-07-25,27.155116525324182
2013-07-26,27.41117728061969
2013-07-29,27.174418397804303
2013-07-30,27.210131824311468
2013-07-31,26.96262892503568
2013-08-01,27.13141354118757
2013-08-02,27.347511698946377
2013-08-05,27.34188286556688
2013-08-06,27.246455024312183
2013-08-07,27.596583318517617
2013-08-08,28.121567667040658
2013-08-09,28.15827187104565
2013-08-12,28.621860346928074
2013-08-13,28.465083926031234
2013-08-14,28.70954064517548
2013-08-15,27.769088816518725
2013-08-16,28.057812863977844
2013-08-19,27.697314164036996
2013-08-20,27.70402199832862
2013-08-21,27.88810962187761
2013-08-22,28.024647818943066
2013-08-23,28.833868662697817
2013-08-26,29.037747638361452
2013-08-27,28.96349205183791
2013-08-28,28.881348776704954
2013-08-29,29.066293425926496
2013-08-30,28.78788432663187
2013-09-03,27.84453924437372
2013-09-04,27.625190910427996
2013-09-05,27.518993964992447
2013-09-06,27.154130436219518
2013-09-09,27.461930315208058
2013-09-10,27.805287323899442
2013-09-11,28.303097293721216
2013-09-12,28.305606188004333
2013-09-13,28.652980564826727
2013-09-16,28.540375183105297
2013-09-17,28.475036168661205
2013-09-18,28.659562161107623
2013-09-19,28.94444825836007
2013-09-20,28.30732442508205
2013-09-23,28.53601878978528
2013-09-24,28.32507079398504
2013-09-25,28.44243567587906
2013-09-26,28.469634493885025
2013-09-27,28.86722762793807
2013-09-30,28.568766203648963
2013-10-01,29.015826508847752
2013-10-02,29.23503116826535
2013-10-03,29.189550338404054
2013-10-04,29.44400065524377
2013-10-07,29.004530785245294
2013-10-08,28.890942434050878
2013-10-09,28.98413199602063
2013-10-10,29.32817850363419
2013-10-11,29.451818807180068
2013-10-14,29.657976239341515
2013-10-15,29.929578389358348
2013-10-16,30.162216235524355
2013-10-17,30.295372419500524
2013-10-18,30.242654073924008
2013-10-21,30.398741062969158
2013-10-22,30.142001837515878
2013-10-23,29.747197636959505
2013-10-24,29.688260893659212
2013-10-25,30.750431454850755
2013-10-28,30.29201106679561
2013-10-29,30.49005959940242
2013-10-30,30.97185284533846
2013-10-31,30.60142143276999
2013-11-01,30.732616653842562
2013-11-04,30.994640228610514
2013-11-05,31.310958487747826
2013-11-06,32.076923738382426
2013-11-07,32.30171076329794
2013-11-08,32.73642179460398
2013-11-11,32.93515455940142
2013-11-12,32.63189373994258
2013-11-13,33.060737013324996
2013-11-14,33.068210723727226
2013-11-15,32.95078191362677
2013-11-18,32.48528573199264
2013-11-19,32.506216311080806
2013-11-20,32.47214126067147
2013-11-21,32.63977508359963
2013-11-22,32.66879815004407
2013-11-25,32.79004344413755
2013-11-26,32.66047223015665
2013-11-27,32.7469186409664
2013-11-29,33.043066817053855
2013-12-02,33.210065797136885
2013-12-03,33.13766914819396
2013-12-04,33.75301334748459
2013-12-05,33.12133496750568
2013-12-06,33.704795960422096
2013-12-09,34.05053655432714
2013-12-10,33.778799822195595
2013-12-11,33.208205921222024
2013-12-12,32.903363345192396
2013-12-13,32.5305229571203
2013-12-16,32.29306041807252
2013-12-17,32.034069706410975
2013-12-18,31.580218425080425
2013-12-19,31.642666205622653
2013-12-20,32.085210127393665
2013-12-23,31.794089921207267
2013-12-24,32.17220373619689
2013-12-26,32.3826171915806
2013-12-27,32.40129801115143
2013-12-30,32.32452768299155
2013-12-31,32.685349753780784
2014-01-02,32.49762119114517
2014-01-03,32.39429091840598
2014-01-06,32.16271516453237
2014-01-07,32.12849016920827
2014-01-08,31.635767511892162
2014-01-09,31.426312842575058
2014-01-10,31.666079685355463
2014-01-13,31.02959766313409
2014-01-14,31.429547814948208
2014-01-15,31.988271936149992
2014-01-16,32.07821001179575
2014-01-17,31.891979146794277
2014-01-21,32.10970555966134
2014-01-22,31.60688875735211
2014-01-23,31.455139829749477
2014-01-24,31.946109961320666
2014-01-27,31.386442924056936
2014-01-28,31.396065340434504
2014-01-29,32.04450040499975
2014-01-30,31.950966270756254
2014-01-31,32.686469949938434
2014-02-03,32.24696152473857
2014-02-04,32.134157153863754
2014-02-05,31.693753491147277
2014-02-06,31.7189573996516
2014-02-07,31.544779108064795
2014-02-10,31.860666362919524
2014-02-11,32.335698495200226
2014-02-12,32.82123516557747
2014-02-13,33.03898758304472
2014-02-14,33.018591941694254
2014-02-18,33.03446084137001
2014-02-19,33.07562051838545
2014-02-20,33.16366286604859
2014-02-21,33.401175429599554
2014-02-24,33.17800724764778
2014-02-25,33.13750833104508
2014-02-26,33.031995339361245
2014-02-27,33.201555494654905
2014-02-28,33.57630480351294
2014-03-03,33.21372713667652
2014-03-04,33.80967598373971
2014-03-05,33.60286612850276
2014-03-06,33.57368687332908
2014-03-07,33.38996683046101
2014-03-10,33.29464468647466
2014-03-11,33.454029182769375
2014-03-12,33.61560186826952
2014-03-13,33.280076823981915
2014-03-14,33.358541052029636
2014-03-17,33.61627924389563
2014-03-18,34.22199913795335
2014-03-19,33.96020617641621
2014-03-20,35.11174830051427
2014-03-21,35.25188801830653
2014-03-24,35.57473002194223
2014-03-25,35.580258420911036
2014-03-26,35.32376248712348
2014-03-27,34.90257612857098
2014-03-28,35.49403441568447
2014-03-31,35.818980778655096
2014-04-01,36.166962617931716
2014-04-02,36.38712238648352
2014-04-03,36.22161572080526
2014-04-04,35.69398867583455
2014-04-07,35.531824717179695
2014-04-08,35.00134966413675
2014-04-09,35.471008078805134
2014-04-10,34.55871042311772
2014-04-11,34.79062707989134
2014-04-14,34.43629870024779
2014-04-15,34.70528472468014
2014-04-16,34.96019280415999
2014-04-17,34.69124527642238
2014-04-21,35.093339347386774
2014-04-22,35.293479453175784
2014-04-23,34.88447073555206
2014-04-24,34.88052585004104
2014-04-25,35.103477182337244
2014-04-28,35.61616937995803
2014-04-29,35.381658674921916
2014-04-30,35.418943494081134
2014-05-01,35.22496972650938
2014-05-02,35.11933933077849
2014-05-05,34.83138385588955
2014-05-06,34.64447779790604
2014-05-07,34.497652528124384
2014-05-08,34.79788396193256
2014-05-09,34.917396170982414
2014-05-12,35.08320936667362
2014-05-13,35.65872780141389
2014-05-14,35.54625990249786
2014-05-15,35.27216374374405
2014-05-16,35.27235438173861
2014-05-19,35.375628768288564
2014-05-20,35.29855778278493
2014-05-21,35.752503265706565
2014-05-22,35.68968691883851
2014-05-23,35.75026834990445
2014-05-27,35.72958534258168
2014-05-28,35.678207175640324
2014-05-29,35.814003599486945
2014-05-30,36.097743287603826
2014-06-02,36.21283501177498
2014-06-03,35.90849667492286
2014-06-04,35.806129299589614
2014-06-05,36.56725009247793
2014-06-06,36.72573851426703
2014-06-09,36.63879377507175
2014-06-10,36.690507020805626
2014-06-11,36.569780026088225
2014-06-12,36.21550608164361
2014-06-13,36.73328066580679
2014-06-16,36.832452689160085
2014-06-17,36.518187498792955
2014-06-18,36.88342807022177
2014-06-19,37.1350205014821
2014-06-20,37.30052449248679
2014-06-23,37.4850169943573
2014-06-24,37.04623682490303
2014-06-25,37.10734028327458
2014-06-26,36.84571736054386
2014-06-27,37.19895187028026
2014-06-30,36.916147366670984
2014-07-01,37.20566574945892
2014-07-02,37.06736060944544
2014-07-03,37.06873118434493
2014-07-07,37.26829717526067
2014-07-08,37.102527330837546
2014-07-09,37.009066183407704
2014-07-10,37.043577337637
2014-07-11,37.20012199092925
2014-07-14,37.28489386046064
2014-07-15,37.39150939597368
2014-07-16,38.46898830628271
2014-07-17,38.68192558971572
2014-07-18,38.87344368927742
2014-07-21,39.62418727166324
2014-07-22,39.971568431531246
2014-07-23,39.58596743480867
2014-07-24,39.47906766718755
2014-07-25,39.591238928934985
2014-07-28,39.12923561681958
2014-07-29,38.82528826746881
2014-07-30,38.73023986740131
2014-07-31,38.641570263385645
2014-08-01,38.098377646303064
2014-08-04,38.3649136324201
2014-08-05,37.94877558826562
2014-08-06,37.74881579535178
2014-08-07,38.222622154827675
2014-08-08,38.12018391483023
2014-08-11,38.20928926658789
2014-08-12,38.32142963442131
2014-08-13,38.624515642356144
2014-08-14,38.839916409675716
2014-08-15,39.22328455178732
2014-08-18,39.65120032810425
2014-08-19,40.08012329815766
2014-08-20,40.106593405180234
